product_id,category,product_name,unit_cost,unit_price,abc_class
PROD-1400,Grocery,Grocery Item 401,3.04,4.91,C
PROD-1401,Grocery,Grocery Item 402,76.49,127.56,C
PROD-1402,Health,Health Item 403,77.25,122.08,B
PROD-1403,Household,Household Item 404,25.83,55.47,B
PROD-1404,Health,Health Item 405,41.31,81.59,C
PROD-1405,Grocery,Grocery Item 406,34.06,63.04,A
PROD-1406,Household,Household Item 407,23.18,36.79,C
PROD-1407,Health,Health Item 408,42.52,83.92,C
PROD-1408,Grocery,Grocery Item 409,36.71,57.95,B
PROD-1409,Grocery,Grocery Item 410,18.75,38.86,C
PROD-1410,Household,Household Item 411,14.16,23.05,C
PROD-1411,Grocery,Grocery Item 412,39.9,71.55,C
PROD-1412,Electronics,Electronics Item 413,235.2,318.29,A
PROD-1413,Grocery,Grocery Item 414,21.37,37.29,C
PROD-1414,Seasonal,Seasonal Item 415,11.66,23.22,B
PROD-1415,Health,Health Item 416,28.27,56.62,C
PROD-1416,Household,Household Item 417,25.37,39.04,C
PROD-1417,Electronics,Electronics Item 418,57.77,99.26,C
PROD-1418,Health,Health Item 419,69.24,105.03,B
PROD-1419,Health,Health Item 420,45.33,90.44,B
PROD-1420,Household,Household Item 421,15.73,20.81,C
PROD-1421,Health,Health Item 422,71.5,100.8,C
PROD-1422,Grocery,Grocery Item 423,34.25,64.92,C
PROD-1423,Grocery,Grocery Item 424,14.75,24.67,C
PROD-1424,Seasonal,Seasonal Item 425,68.66,130.43,B
PROD-1425,Grocery,Grocery Item 426,63.24,114.14,A
PROD-1426,Grocery,Grocery Item 427,26.61,33.9,A
PROD-1427,Household,Household Item 428,32.0,65.99,C
PROD-1428,Apparel,Apparel Item 429,58.23,103.44,B
PROD-1429,Grocery,Grocery Item 430,38.92,55.05,A
PROD-1430,Apparel,Apparel Item 431,25.35,35.23,C
PROD-1431,Grocery,Grocery Item 432,28.23,41.74,C
PROD-1432,Electronics,Electronics Item 433,264.91,344.0,B
PROD-1433,Apparel,Apparel Item 434,40.96,75.85,C
PROD-1434,Grocery,Grocery Item 435,58.74,96.75,C
PROD-1435,Seasonal,Seasonal Item 436,5.68,7.63,C
PROD-1436,Seasonal,Seasonal Item 437,75.82,103.71,C
PROD-1437,Electronics,Electronics Item 438,146.65,235.26,B
PROD-1438,Household,Household Item 439,6.52,9.01,C
PROD-1439,Household,Household Item 440,55.64,69.73,C
PROD-1440,Apparel,Apparel Item 441,74.05,138.37,C
PROD-1441,Grocery,Grocery Item 442,66.48,140.41,B
PROD-1442,Grocery,Grocery Item 443,49.72,62.82,B
PROD-1443,Seasonal,Seasonal Item 444,60.14,76.18,B
PROD-1444,Household,Household Item 445,11.45,20.06,C
PROD-1445,Electronics,Electronics Item 446,223.01,385.65,A
PROD-1446,Health,Health Item 447,7.82,12.2,B
PROD-1447,Health,Health Item 448,31.55,47.38,A
PROD-1448,Household,Household Item 449,56.55,84.8,C
PROD-1449,Household,Household Item 450,25.44,37.96,A
PROD-1450,Household,Household Item 451,48.66,64.66,C
PROD-1451,Grocery,Grocery Item 452,40.7,83.5,C
PROD-1452,Household,Household Item 453,13.17,22.95,C
PROD-1453,Grocery,Grocery Item 454,38.04,59.67,B
PROD-1454,Grocery,Grocery Item 455,4.74,9.83,C
PROD-1455,Grocery,Grocery Item 456,18.63,28.16,C
PROD-1456,Household,Household Item 457,12.82,20.06,A
PROD-1457,Household,Household Item 458,68.74,126.99,C
PROD-1458,Household,Household Item 459,50.28,92.63,C
PROD-1459,Health,Health Item 460,64.14,120.97,B
PROD-1460,Household,Household Item 461,77.39,138.58,C
PROD-1461,Health,Health Item 462,54.6,79.83,C
PROD-1462,Household,Household Item 463,54.0,110.51,C
PROD-1463,Grocery,Grocery Item 464,30.25,61.64,B
PROD-1464,Health,Health Item 465,17.19,23.33,B
PROD-1465,Household,Household Item 466,72.05,138.75,A
PROD-1466,Grocery,Grocery Item 467,24.56,35.28,B
PROD-1467,Grocery,Grocery Item 468,29.75,57.98,C
PROD-1468,Apparel,Apparel Item 469,27.86,40.64,C
PROD-1469,Grocery,Grocery Item 470,16.79,26.8,A
PROD-1470,Grocery,Grocery Item 471,78.68,129.78,C
PROD-1471,Grocery,Grocery Item 472,79.22,132.48,A
PROD-1472,Household,Household Item 473,66.89,90.96,C
PROD-1473,Grocery,Grocery Item 474,67.68,106.99,C
PROD-1474,Grocery,Grocery Item 475,10.53,18.2,B
PROD-1475,Grocery,Grocery Item 476,40.08,57.92,C
PROD-1476,Grocery,Grocery Item 477,5.77,7.96,B
PROD-1477,Apparel,Apparel Item 478,62.67,78.72,C
PROD-1478,Health,Health Item 479,28.62,49.56,A
PROD-1479,Health,Health Item 480,75.91,111.52,A
PROD-1480,Apparel,Apparel Item 481,69.83,140.9,B
PROD-1481,Household,Household Item 482,62.34,98.02,A
PROD-1482,Health,Health Item 483,29.55,50.66,C
PROD-1483,Health,Health Item 484,20.54,42.81,C
PROD-1484,Grocery,Grocery Item 485,9.88,13.56,C
PROD-1485,Health,Health Item 486,32.85,63.66,A
PROD-1486,Health,Health Item 487,33.47,59.93,C
PROD-1487,Grocery,Grocery Item 488,49.42,86.0,B
PROD-1488,Electronics,Electronics Item 489,309.77,449.45,C
PROD-1489,Grocery,Grocery Item 490,65.44,85.59,B
PROD-1490,Grocery,Grocery Item 491,30.84,39.27,B
PROD-1491,Household,Household Item 492,6.53,10.03,C
PROD-1492,Apparel,Apparel Item 493,65.39,100.45,B
PROD-1493,Grocery,Grocery Item 494,18.29,38.53,B
PROD-1494,Grocery,Grocery Item 495,40.72,51.98,B
PROD-1495,Grocery,Grocery Item 496,75.1,107.06,B
PROD-1496,Grocery,Grocery Item 497,21.45,43.35,C
PROD-1497,Grocery,Grocery Item 498,28.97,49.24,A
PROD-1498,Grocery,Grocery Item 499,65.16,85.83,C
PROD-1499,Grocery,Grocery Item 500,40.18,64.89,B
PROD-1500,Grocery,Grocery Item 501,14.06,20.44,B
PROD-1501,Grocery,Grocery Item 502,54.96,84.1,A
PROD-1502,Health,Health Item 503,29.72,53.36,B
PROD-1503,Grocery,Grocery Item 504,21.69,33.24,C
PROD-1504,Household,Household Item 505,25.68,45.45,B
PROD-1505,Electronics,Electronics Item 506,214.99,329.93,B
PROD-1506,Household,Household Item 507,69.1,98.82,C
PROD-1507,Grocery,Grocery Item 508,75.74,135.85,C
PROD-1508,Electronics,Electronics Item 509,74.56,110.11,A
PROD-1509,Grocery,Grocery Item 510,60.46,108.57,B
PROD-1510,Electronics,Electronics Item 511,415.32,859.65,C
PROD-1511,Grocery,Grocery Item 512,27.0,51.19,B
PROD-1512,Apparel,Apparel Item 513,29.69,38.14,B
PROD-1513,Grocery,Grocery Item 514,14.05,26.93,B
PROD-1514,Grocery,Grocery Item 515,44.32,57.03,C
PROD-1515,Grocery,Grocery Item 516,36.59,46.78,B
PROD-1516,Grocery,Grocery Item 517,27.19,35.9,C
PROD-1517,Grocery,Grocery Item 518,40.66,58.05,C
PROD-1518,Grocery,Grocery Item 519,34.58,48.14,B
PROD-1519,Apparel,Apparel Item 520,42.66,56.42,C
PROD-1520,Grocery,Grocery Item 521,23.71,36.13,C
PROD-1521,Grocery,Grocery Item 522,46.43,63.25,C
PROD-1522,Apparel,Apparel Item 523,9.1,13.4,C
PROD-1523,Electronics,Electronics Item 524,362.59,566.86,C
PROD-1524,Grocery,Grocery Item 525,38.05,67.4,A
PROD-1525,Apparel,Apparel Item 526,5.36,7.24,A
PROD-1526,Grocery,Grocery Item 527,76.84,158.16,B
PROD-1527,Grocery,Grocery Item 528,68.49,142.56,B
PROD-1528,Grocery,Grocery Item 529,60.73,129.71,B
PROD-1529,Apparel,Apparel Item 530,38.22,67.77,B
PROD-1530,Health,Health Item 531,48.87,84.57,B
PROD-1531,Apparel,Apparel Item 532,59.92,91.8,C
PROD-1532,Grocery,Grocery Item 533,39.97,71.54,C
PROD-1533,Household,Household Item 534,35.73,53.71,B
PROD-1534,Health,Health Item 535,44.05,55.11,B
PROD-1535,Health,Health Item 536,28.59,56.42,C
PROD-1536,Grocery,Grocery Item 537,17.78,28.43,C
PROD-1537,Household,Household Item 538,14.07,28.32,B
PROD-1538,Household,Household Item 539,44.48,84.16,A
PROD-1539,Health,Health Item 540,21.43,31.58,C
PROD-1540,Seasonal,Seasonal Item 541,79.48,118.02,B
PROD-1541,Health,Health Item 542,71.78,128.94,A
PROD-1542,Household,Household Item 543,53.99,92.66,C
PROD-1543,Electronics,Electronics Item 544,133.55,174.54,C
PROD-1544,Electronics,Electronics Item 545,324.85,557.3,C
PROD-1545,Grocery,Grocery Item 546,59.33,115.87,B
PROD-1546,Grocery,Grocery Item 547,45.91,58.58,C
PROD-1547,Grocery,Grocery Item 548,10.25,15.42,A
PROD-1548,Grocery,Grocery Item 549,9.51,13.31,B
PROD-1549,Seasonal,Seasonal Item 550,73.62,95.14,C
PROD-1550,Grocery,Grocery Item 551,12.07,15.16,B
PROD-1551,Apparel,Apparel Item 552,25.78,45.42,C
PROD-1552,Grocery,Grocery Item 553,4.15,8.26,C
PROD-1553,Household,Household Item 554,62.35,96.96,B
PROD-1554,Health,Health Item 555,43.58,72.11,B
PROD-1555,Household,Household Item 556,20.03,36.73,C
PROD-1556,Household,Household Item 557,24.79,36.83,C
PROD-1557,Health,Health Item 558,38.54,81.81,C
PROD-1558,Household,Household Item 559,75.02,97.62,C
PROD-1559,Health,Health Item 560,64.57,110.41,C
PROD-1560,Household,Household Item 561,60.86,123.66,B
PROD-1561,Grocery,Grocery Item 562,51.33,92.3,C
PROD-1562,Electronics,Electronics Item 563,272.03,342.2,C
PROD-1563,Apparel,Apparel Item 564,17.09,35.26,C
PROD-1564,Health,Health Item 565,79.55,136.57,A
PROD-1565,Grocery,Grocery Item 566,47.63,92.39,B
PROD-1566,Grocery,Grocery Item 567,35.51,70.02,C
PROD-1567,Household,Household Item 568,31.1,40.93,B
PROD-1568,Apparel,Apparel Item 569,16.43,23.58,C
PROD-1569,Electronics,Electronics Item 570,250.66,319.8,C
PROD-1570,Apparel,Apparel Item 571,46.03,87.44,C
PROD-1571,Seasonal,Seasonal Item 572,24.29,35.53,C
PROD-1572,Household,Household Item 573,45.51,75.01,A
PROD-1573,Seasonal,Seasonal Item 574,73.13,96.18,C
PROD-1574,Grocery,Grocery Item 575,77.7,113.1,C
PROD-1575,Electronics,Electronics Item 576,66.37,109.4,B
PROD-1576,Household,Household Item 577,7.4,10.16,B
PROD-1577,Grocery,Grocery Item 578,73.05,124.88,C
PROD-1578,Seasonal,Seasonal Item 579,77.72,121.58,B
PROD-1579,Household,Household Item 580,8.76,18.23,C
PROD-1580,Seasonal,Seasonal Item 581,62.39,98.99,C
PROD-1581,Grocery,Grocery Item 582,54.97,118.11,A
PROD-1582,Seasonal,Seasonal Item 583,27.03,46.5,B
PROD-1583,Household,Household Item 584,70.05,108.32,A
PROD-1584,Grocery,Grocery Item 585,32.3,65.53,C
PROD-1585,Health,Health Item 586,64.54,116.61,B
PROD-1586,Electronics,Electronics Item 587,414.26,519.34,A
PROD-1587,Household,Household Item 588,55.55,96.26,B
PROD-1588,Grocery,Grocery Item 589,34.06,45.89,C
PROD-1589,Electronics,Electronics Item 590,281.17,570.73,B
PROD-1590,Apparel,Apparel Item 591,24.71,32.79,C
PROD-1591,Electronics,Electronics Item 592,442.25,688.11,A
PROD-1592,Apparel,Apparel Item 593,57.94,102.09,B
PROD-1593,Seasonal,Seasonal Item 594,8.39,14.83,C
PROD-1594,Grocery,Grocery Item 595,75.79,113.14,C
PROD-1595,Grocery,Grocery Item 596,40.97,86.4,B
PROD-1596,Grocery,Grocery Item 597,6.45,11.58,B
PROD-1597,Health,Health Item 598,14.27,29.66,C
PROD-1598,Grocery,Grocery Item 599,50.03,84.88,C
PROD-1599,Electronics,Electronics Item 600,397.92,727.67,B
PROD-1600,Grocery,Grocery Item 601,8.67,13.16,B
PROD-1601,Health,Health Item 602,11.76,21.41,C
PROD-1602,Apparel,Apparel Item 603,34.74,44.89,B
PROD-1603,Grocery,Grocery Item 604,4.73,9.89,B
PROD-1604,Seasonal,Seasonal Item 605,7.52,10.0,C
PROD-1605,Grocery,Grocery Item 606,60.53,125.47,B
PROD-1606,Household,Household Item 607,40.06,52.88,C
PROD-1607,Grocery,Grocery Item 608,65.94,88.29,C
PROD-1608,Health,Health Item 609,67.67,133.19,B
PROD-1609,Grocery,Grocery Item 610,25.28,46.23,B
PROD-1610,Apparel,Apparel Item 611,53.7,83.85,C
PROD-1611,Grocery,Grocery Item 612,30.56,55.81,B
PROD-1612,Grocery,Grocery Item 613,42.31,74.15,A
PROD-1613,Apparel,Apparel Item 614,35.84,75.16,B
PROD-1614,Apparel,Apparel Item 615,50.7,69.15,C
PROD-1615,Grocery,Grocery Item 616,4.24,5.6,C
PROD-1616,Household,Household Item 617,76.26,123.09,C
PROD-1617,Electronics,Electronics Item 618,398.49,581.84,B
PROD-1618,Household,Household Item 619,3.43,4.57,B
PROD-1619,Health,Health Item 620,63.74,102.7,B
PROD-1620,Grocery,Grocery Item 621,14.53,19.03,C
PROD-1621,Health,Health Item 622,17.83,23.21,C
PROD-1622,Grocery,Grocery Item 623,52.4,82.44,C
PROD-1623,Apparel,Apparel Item 624,31.75,64.46,A
PROD-1624,Health,Health Item 625,74.54,132.66,B
PROD-1625,Health,Health Item 626,6.93,12.01,C
PROD-1626,Household,Household Item 627,8.17,14.85,B
PROD-1627,Apparel,Apparel Item 628,35.93,55.08,C
PROD-1628,Grocery,Grocery Item 629,4.18,7.29,B
PROD-1629,Electronics,Electronics Item 630,374.87,755.55,B
PROD-1630,Electronics,Electronics Item 631,252.53,501.39,B
PROD-1631,Grocery,Grocery Item 632,67.18,126.04,C
PROD-1632,Household,Household Item 633,55.12,83.34,C
PROD-1633,Seasonal,Seasonal Item 634,8.51,12.37,B
PROD-1634,Health,Health Item 635,56.49,80.53,C
PROD-1635,Household,Household Item 636,23.48,38.9,C
PROD-1636,Seasonal,Seasonal Item 637,57.04,105.66,C
PROD-1637,Grocery,Grocery Item 638,22.94,38.8,B
PROD-1638,Apparel,Apparel Item 639,78.61,124.48,B
PROD-1639,Household,Household Item 640,69.03,123.32,C
PROD-1640,Seasonal,Seasonal Item 641,38.17,74.95,C
PROD-1641,Seasonal,Seasonal Item 642,30.37,56.69,B
PROD-1642,Household,Household Item 643,53.78,81.39,C
PROD-1643,Apparel,Apparel Item 644,50.71,96.6,B
PROD-1644,Household,Household Item 645,8.55,12.78,A
PROD-1645,Grocery,Grocery Item 646,11.92,24.18,B
PROD-1646,Health,Health Item 647,8.82,17.68,C
PROD-1647,Grocery,Grocery Item 648,77.92,97.79,A
PROD-1648,Apparel,Apparel Item 649,58.39,96.69,C
PROD-1649,Apparel,Apparel Item 650,35.14,50.66,B
PROD-1650,Health,Health Item 651,27.39,36.48,A
PROD-1651,Household,Household Item 652,40.37,63.82,C
PROD-1652,Grocery,Grocery Item 653,55.82,74.67,A
PROD-1653,Household,Household Item 654,36.02,71.71,B
PROD-1654,Household,Household Item 655,67.12,143.78,B
PROD-1655,Household,Household Item 656,46.79,98.62,A
PROD-1656,Grocery,Grocery Item 657,19.51,30.48,C
PROD-1657,Household,Household Item 658,66.22,92.6,A
PROD-1658,Electronics,Electronics Item 659,371.35,503.76,B
PROD-1659,Grocery,Grocery Item 660,42.48,65.75,C
PROD-1660,Household,Household Item 661,57.14,119.49,C
PROD-1661,Electronics,Electronics Item 662,246.11,436.02,C
PROD-1662,Apparel,Apparel Item 663,30.54,64.18,B
PROD-1663,Health,Health Item 664,54.76,117.5,C
PROD-1664,Household,Household Item 665,14.76,22.51,C
PROD-1665,Electronics,Electronics Item 666,229.56,295.4,A
PROD-1666,Seasonal,Seasonal Item 667,63.8,136.7,C
PROD-1667,Seasonal,Seasonal Item 668,4.27,8.96,B
PROD-1668,Health,Health Item 669,75.17,108.65,C
PROD-1669,Grocery,Grocery Item 670,70.3,100.43,C
PROD-1670,Household,Household Item 671,40.26,76.25,C
PROD-1671,Household,Household Item 672,23.47,38.29,C
PROD-1672,Apparel,Apparel Item 673,9.46,15.8,B
PROD-1673,Grocery,Grocery Item 674,22.66,33.09,B
PROD-1674,Grocery,Grocery Item 675,66.66,117.44,B
PROD-1675,Grocery,Grocery Item 676,71.92,122.74,C
PROD-1676,Grocery,Grocery Item 677,23.46,33.76,A
PROD-1677,Health,Health Item 678,19.74,41.06,C
PROD-1678,Grocery,Grocery Item 679,11.89,22.41,C
PROD-1679,Grocery,Grocery Item 680,39.14,64.34,C
PROD-1680,Apparel,Apparel Item 681,13.36,27.13,B
PROD-1681,Health,Health Item 682,53.2,107.13,B
PROD-1682,Grocery,Grocery Item 683,64.78,124.83,A
PROD-1683,Seasonal,Seasonal Item 684,11.9,21.58,C
PROD-1684,Household,Household Item 685,32.59,60.8,C
PROD-1685,Household,Household Item 686,62.39,114.39,C
PROD-1686,Seasonal,Seasonal Item 687,60.09,90.17,A
PROD-1687,Household,Household Item 688,43.71,63.08,C
PROD-1688,Grocery,Grocery Item 689,68.28,140.35,C
PROD-1689,Household,Household Item 690,63.42,96.66,C
PROD-1690,Electronics,Electronics Item 691,342.96,678.84,C
PROD-1691,Electronics,Electronics Item 692,319.96,620.89,C
PROD-1692,Household,Household Item 693,13.19,17.5,B
PROD-1693,Household,Household Item 694,54.61,100.32,C
PROD-1694,Grocery,Grocery Item 695,4.06,8.19,B
PROD-1695,Grocery,Grocery Item 696,50.98,75.07,C
PROD-1696,Household,Household Item 697,20.68,44.29,B
PROD-1697,Grocery,Grocery Item 698,70.84,142.8,C
PROD-1698,Grocery,Grocery Item 699,69.53,142.94,B
PROD-1699,Grocery,Grocery Item 700,30.59,51.05,C
PROD-1700,Grocery,Grocery Item 701,79.55,167.84,B
PROD-1701,Apparel,Apparel Item 702,65.53,93.25,B
PROD-1702,Household,Household Item 703,30.04,63.81,B
PROD-1703,Grocery,Grocery Item 704,67.48,121.71,C
PROD-1704,Grocery,Grocery Item 705,62.24,92.42,C
PROD-1705,Grocery,Grocery Item 706,69.78,130.24,C
PROD-1706,Apparel,Apparel Item 707,23.14,45.71,A
PROD-1707,Grocery,Grocery Item 708,49.84,99.24,C
PROD-1708,Grocery,Grocery Item 709,14.99,30.76,A
PROD-1709,Seasonal,Seasonal Item 710,11.1,21.82,C
PROD-1710,Seasonal,Seasonal Item 711,61.49,85.89,B
PROD-1711,Seasonal,Seasonal Item 712,70.95,139.76,B
PROD-1712,Electronics,Electronics Item 713,341.02,440.21,C
PROD-1713,Apparel,Apparel Item 714,18.45,37.41,C
PROD-1714,Health,Health Item 715,67.0,128.65,C
PROD-1715,Seasonal,Seasonal Item 716,25.45,52.01,B
PROD-1716,Health,Health Item 717,38.51,76.83,B
PROD-1717,Grocery,Grocery Item 718,34.45,47.39,B
PROD-1718,Grocery,Grocery Item 719,73.1,155.64,C
PROD-1719,Health,Health Item 720,19.48,40.21,C
PROD-1720,Apparel,Apparel Item 721,31.52,56.9,C
PROD-1721,Grocery,Grocery Item 722,72.23,128.72,B
PROD-1722,Household,Household Item 723,60.99,103.96,B
PROD-1723,Household,Household Item 724,65.06,112.95,C
PROD-1724,Health,Health Item 725,15.4,28.33,B
PROD-1725,Household,Household Item 726,26.6,36.55,A
PROD-1726,Grocery,Grocery Item 727,47.77,82.82,B
PROD-1727,Health,Health Item 728,7.5,12.95,A
PROD-1728,Grocery,Grocery Item 729,70.32,89.1,A
PROD-1729,Household,Household Item 730,44.46,81.52,B
PROD-1730,Grocery,Grocery Item 731,76.36,105.61,C
PROD-1731,Grocery,Grocery Item 732,16.35,23.41,B
PROD-1732,Grocery,Grocery Item 733,51.86,87.77,C
PROD-1733,Seasonal,Seasonal Item 734,31.35,52.78,C
PROD-1734,Seasonal,Seasonal Item 735,47.32,96.98,B
PROD-1735,Grocery,Grocery Item 736,76.93,99.8,B
PROD-1736,Health,Health Item 737,58.17,97.8,A
PROD-1737,Apparel,Apparel Item 738,66.78,133.34,C
PROD-1738,Seasonal,Seasonal Item 739,30.63,57.7,A
PROD-1739,Seasonal,Seasonal Item 740,39.71,79.51,C
PROD-1740,Seasonal,Seasonal Item 741,22.6,39.58,A
PROD-1741,Health,Health Item 742,50.54,97.88,B
PROD-1742,Grocery,Grocery Item 743,31.28,53.34,C
PROD-1743,Seasonal,Seasonal Item 744,27.25,42.82,C
PROD-1744,Health,Health Item 745,25.49,33.18,B
PROD-1745,Grocery,Grocery Item 746,16.34,26.61,C
PROD-1746,Seasonal,Seasonal Item 747,48.44,99.66,C
PROD-1747,Apparel,Apparel Item 748,70.12,88.36,B
PROD-1748,Grocery,Grocery Item 749,67.22,124.92,B
PROD-1749,Seasonal,Seasonal Item 750,70.59,146.24,C
PROD-1750,Electronics,Electronics Item 751,123.42,222.84,B
PROD-1751,Health,Health Item 752,35.27,66.09,A
PROD-1752,Health,Health Item 753,10.71,18.49,A
PROD-1753,Grocery,Grocery Item 754,13.6,17.11,C
PROD-1754,Household,Household Item 755,53.15,95.59,C
PROD-1755,Household,Household Item 756,73.79,111.59,B
PROD-1756,Household,Household Item 757,65.76,116.76,B
PROD-1757,Apparel,Apparel Item 758,72.31,126.28,C
PROD-1758,Seasonal,Seasonal Item 759,31.03,58.96,C
PROD-1759,Household,Household Item 760,11.5,17.88,C
PROD-1760,Grocery,Grocery Item 761,10.44,16.13,C
PROD-1761,Household,Household Item 762,69.33,97.95,B
PROD-1762,Grocery,Grocery Item 763,77.99,126.87,C
PROD-1763,Health,Health Item 764,17.25,35.33,B
PROD-1764,Electronics,Electronics Item 765,181.67,297.84,A
PROD-1765,Health,Health Item 766,70.28,116.51,B
PROD-1766,Household,Household Item 767,59.51,105.79,C
PROD-1767,Household,Household Item 768,68.83,114.43,C
PROD-1768,Seasonal,Seasonal Item 769,76.5,111.11,A
PROD-1769,Electronics,Electronics Item 770,415.9,529.94,C
PROD-1770,Household,Household Item 771,31.95,40.49,C
PROD-1771,Apparel,Apparel Item 772,47.17,67.13,C
PROD-1772,Electronics,Electronics Item 773,260.41,384.19,A
PROD-1773,Electronics,Electronics Item 774,395.93,839.93,A
PROD-1774,Grocery,Grocery Item 775,75.49,136.76,A
PROD-1775,Grocery,Grocery Item 776,39.58,77.69,B
PROD-1776,Household,Household Item 777,34.44,63.8,C
PROD-1777,Grocery,Grocery Item 778,12.51,16.92,C
PROD-1778,Electronics,Electronics Item 779,169.52,321.32,C
PROD-1779,Health,Health Item 780,38.44,62.49,A
PROD-1780,Electronics,Electronics Item 781,260.11,430.36,A
PROD-1781,Apparel,Apparel Item 782,60.43,119.39,C
PROD-1782,Household,Household Item 783,15.48,33.02,A
PROD-1783,Electronics,Electronics Item 784,136.34,172.28,C
PROD-1784,Grocery,Grocery Item 785,52.42,95.3,B
PROD-1785,Grocery,Grocery Item 786,73.34,104.71,B
PROD-1786,Grocery,Grocery Item 787,74.24,129.48,A
PROD-1787,Electronics,Electronics Item 788,363.96,489.12,B
PROD-1788,Grocery,Grocery Item 789,16.97,36.0,B
PROD-1789,Apparel,Apparel Item 790,51.09,95.42,C
PROD-1790,Household,Household Item 791,63.16,119.68,B
PROD-1791,Household,Household Item 792,37.88,80.37,C
PROD-1792,Apparel,Apparel Item 793,21.69,43.48,C
PROD-1793,Grocery,Grocery Item 794,35.98,76.88,C
PROD-1794,Household,Household Item 795,4.48,9.06,A
PROD-1795,Grocery,Grocery Item 796,57.48,71.92,C
PROD-1796,Health,Health Item 797,52.16,91.29,A
PROD-1797,Health,Health Item 798,49.49,82.35,A
PROD-1798,Seasonal,Seasonal Item 799,19.33,41.32,C
PROD-1799,Health,Health Item 800,16.46,22.12,C
